Export for OMIM:121200,
HPO id,HPO label
HP:0000707,Abnormality of the nervous system
HP:0002411,Myokymia
HP:0002266,Focal clonic seizures
HP:0001270,Motor delay
HP:0002069,Generalized tonic-clonic seizures
HP:0001263,Global developmental delay
HP:0002373,Febrile seizures
Total,
Export for OMIM:121201,
HPO id,HPO label
HP:0000707,Abnormality of the nervous system
HP:0002266,Focal clonic seizures
HP:0002069,Generalized tonic-clonic seizures
Total,
Export for OMIM:132300,
HPO id,HPO label
HP:0000707,Abnormality of the nervous system
HP:0001250,Seizures
HP:0002353,EEG abnormality
Total,
Export for OMIM:159600,
HPO id,HPO label
HP:0000707,Abnormality of the nervous system
HP:0002123,Generalized myoclonic seizures
Total,
Export for OMIM:159950,
HPO id,HPO label
HP:0000707,Abnormality of the nervous system
HP:0200136,Oral-pharyngeal dysphagia
HP:0000726,Dementia
HP:0001308,Tongue fasciculations
HP:0001336,Myoclonus
HP:0001337,Tremor
HP:0002359,Frequent falls
HP:0002123,Generalized myoclonic seizures
HP:0002398,Degeneration of anterior horn cells
HP:0010628,Facial palsy
HP:0002355,Difficulty walking
HP:0001284,Areflexia
HP:0003011,Abnormality of the musculature
HP:0003391,Gowers sign
HP:0007269,Spinal muscular atrophy
HP:0002747,Respiratory insufficiency due to muscle weakness
HP:0008955,Progressive distal muscular atrophy
HP:0002359,Frequent falls
HP:0010628,Facial palsy
HP:0002355,Difficulty walking
HP:0000152,Abnormality of head or neck
HP:0200136,Oral-pharyngeal dysphagia
HP:0010628,Facial palsy
HP:0001308,Tongue fasciculations
HP:0002086,Abnormality of the respiratory system
HP:0002747,Respiratory insufficiency due to muscle weakness
HP:0002205,Recurrent respiratory infections
HP:0000924,Abnormality of the skeletal system
HP:0002650,Scoliosis
HP:0002715,Abnormality of the immune system
HP:0002205,Recurrent respiratory infections
HP:0025031,Abnormality of the digestive system
HP:0200136,Oral-pharyngeal dysphagia
Total,
Export for OMIM:182610,
HPO id,HPO label
HP:0000707,Abnormality of the nervous system
HP:0002313,Spastic paraparesis
HP:0001258,Spastic paraplegia
HP:0001250,Seizures
HP:0001249,Intellectual disability
HP:0003011,Abnormality of the musculature
HP:0007340,Lower limb muscle weakness
HP:0001258,Spastic paraplegia
HP:0002313,Spastic paraparesis
HP:0040064,Abnormality of limbs
HP:0007340,Lower limb muscle weakness
Total,
Export for OMIM:203600,
HPO id,HPO label
HP:0000707,Abnormality of the nervous system
HP:0001250,Seizures
HP:0002353,EEG abnormality
HP:0000252,Microcephaly
HP:0001249,Intellectual disability
HP:0001574,Abnormality of the integument
HP:0001596,Alopecia
HP:0008070,Sparse hair
HP:0000924,Abnormality of the skeletal system
HP:0000252,Microcephaly
HP:0000152,Abnormality of head or neck
HP:0000252,Microcephaly
Total,
Export for OMIM:226800,
HPO id,HPO label
HP:0000707,Abnormality of the nervous system
HP:0007207,Photosensitive tonic-clonic seizures
HP:0001264,Spastic diplegia
HP:0001249,Intellectual disability
HP:0003011,Abnormality of the musculature
HP:0001264,Spastic diplegia
Total,
Export for OMIM:254770,
HPO id,HPO label
HP:0000707,Abnormality of the nervous system
HP:0012001,EEG with generalized polyspikes
HP:0002069,Generalized tonic-clonic seizures
HP:0002121,Absence seizures
HP:0002133,Status epilepticus
HP:0007000,Morning myoclonic jerks
Total,
Export for OMIM:254780,
HPO id,HPO label
HP:0000707,Abnormality of the nervous system
HP:0007334,Generalized tonic-clonic seizures with focal onset
HP:0000726,Dementia
HP:0001336,Myoclonus
HP:0001288,Gait disturbance
HP:0002367,Visual hallucinations
HP:0000709,Psychosis
HP:0002123,Generalized myoclonic seizures
HP:0025121,Simple partial occipital seizures
HP:0002344,Progressive neurologic deterioration
HP:0002121,Absence seizures
HP:0011165,Visual auras
HP:0002186,Apraxia
HP:0000478,Abnormality of the eye
HP:0000572,Visual loss
HP:0025031,Abnormality of the digestive system
HP:0001399,Hepatic failure
HP:0001574,Abnormality of the integument
HP:0000992,Cutaneous photosensitivity
Total,
Export for OMIM:254800,
HPO id,HPO label
HP:0000707,Abnormality of the nervous system
HP:0001260,Dysarthria
HP:0001268,Mental deterioration
HP:0002069,Generalized tonic-clonic seizures
HP:0001336,Myoclonus
HP:0001251,Ataxia
HP:0002121,Absence seizures
Total,
Export for OMIM:254900,
HPO id,HPO label
HP:0000707,Abnormality of the nervous system
HP:0001260,Dysarthria
HP:0002080,Intention tremor
HP:0001336,Myoclonus
HP:0002015,Dysphagia
HP:0002066,Gait ataxia
HP:0001272,Cerebellar atrophy
